[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  0.344 s
[[1;34mINFO[m] Finished at: 2026-03-16T14:02:35+08:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.apache.maven.plugins:maven-enforcer-plugin:3.5.0:enforce[m [1m(default-cli)[m on project [36mjpush-spring-boot-starter[m: [1;31m[m
[[1;31mERROR[m] [1;31mRule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion failed with message:[m
[[1;31mERROR[m] [1;31mYou are running an older version of Maven. This application requires at least Maven 3.9.9.[m
[[1;31mERROR[m] -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[jpush-spring-boot-starter/4.0.x] 失败 - 查看日志
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 2.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.6.1/jpush-client-3.6.1.pom
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 9.6 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.6.1/jpush-client-3.6.1.pom (9.6 kB at 7.9 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.0/jiguang-common-1.2.0.pom
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 7.6 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.0/jiguang-common-1.2.0.pom (7.6 kB at 14 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-all/4.1.70.Final/netty-all-4.1.70.Final.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 33 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-all/4.1.70.Final/netty-all-4.1.70.Final.pom (33 kB at 102 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-dns/4.1.70.Final/netty-codec-dns-4.1.70.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-dns/4.1.70.Final/netty-codec-dns-4.1.70.Final.pom (2.1 kB at 6.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-haproxy/4.1.70.Final/netty-codec-haproxy-4.1.70.Final.pom
Progress (1): 1.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-haproxy/4.1.70.Final/netty-codec-haproxy-4.1.70.Final.pom (1.8 kB at 4.9 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http/4.1.70.Final/netty-codec-http-4.1.70.Final.pom
Progress (1): 2.6 kB
Progress (1): 3.3 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http/4.1.70.Final/netty-codec-http-4.1.70.Final.pom (3.3 kB at 8.3 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http2/4.1.70.Final/netty-codec-http2-4.1.70.Final.pom
Progress (1): 3.6 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http2/4.1.70.Final/netty-codec-http2-4.1.70.Final.pom (3.6 kB at 9.5 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-memcache/4.1.70.Final/netty-codec-memcache-4.1.70.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-memcache/4.1.70.Final/netty-codec-memcache-4.1.70.Final.pom (2.0 kB at 6.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-mqtt/4.1.70.Final/netty-codec-mqtt-4.1.70.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-mqtt/4.1.70.Final/netty-codec-mqtt-4.1.70.Final.pom (2.1 kB at 7.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-redis/4.1.70.Final/netty-codec-redis-4.1.70.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-redis/4.1.70.Final/netty-codec-redis-4.1.70.Final.pom (2.0 kB at 7.5 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-smtp/4.1.70.Final/netty-codec-smtp-4.1.70.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-smtp/4.1.70.Final/netty-codec-smtp-4.1.70.Final.pom (2.0 kB at 6.3 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-socks/4.1.70.Final/netty-codec-socks-4.1.70.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-socks/4.1.70.Final/netty-codec-socks-4.1.70.Final.pom (2.0 kB at 7.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-stomp/4.1.70.Final/netty-codec-stomp-4.1.70.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-stomp/4.1.70.Final/netty-codec-stomp-4.1.70.Final.pom (2.0 kB at 5.9 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-xml/4.1.70.Final/netty-codec-xml-4.1.70.Final.pom
Progress (1): 1.9 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-xml/4.1.70.Final/netty-codec-xml-4.1.70.Final.pom (1.9 kB at 6.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-handler-proxy/4.1.70.Final/netty-handler-proxy-4.1.70.Final.pom
Progress (1): 2.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-handler-proxy/4.1.70.Final/netty-handler-proxy-4.1.70.Final.pom (2.8 kB at 10 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns/4.1.70.Final/netty-resolver-dns-4.1.70.Final.pom
Progress (1): 3.2 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns/4.1.70.Final/netty-resolver-dns-4.1.70.Final.pom (3.2 kB at 9.9 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-rxtx/4.1.70.Final/netty-transport-rxtx-4.1.70.Final.pom
Progress (1): 1.8 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-rxtx/4.1.70.Final/netty-transport-rxtx-4.1.70.Final.pom (1.8 kB at 5.7 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-sctp/4.1.70.Final/netty-transport-sctp-4.1.70.Final.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-sctp/4.1.70.Final/netty-transport-sctp-4.1.70.Final.pom (2.4 kB at 6.4 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-udt/4.1.70.Final/netty-transport-udt-4.1.70.Final.pom
Progress (1): 2.7 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-udt/4.1.70.Final/netty-transport-udt-4.1.70.Final.pom (2.7 kB at 6.6 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-classes-kqueue/4.1.70.Final/netty-transport-classes-kqueue-4.1.70.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-classes-kqueue/4.1.70.Final/netty-transport-classes-kqueue-4.1.70.Final.pom (2.1 kB at 6.7 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-classes-macos/4.1.70.Final/netty-resolver-dns-classes-macos-4.1.70.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-classes-macos/4.1.70.Final/netty-resolver-dns-classes-macos-4.1.70.Final.pom (2.0 kB at 5.8 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-kqueue/4.1.70.Final/netty-transport-native-kqueue-4.1.70.Final.pom
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-kqueue/4.1.70.Final/netty-transport-native-kqueue-4.1.70.Final.pom (24 kB at 65 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-native-macos/4.1.70.Final/netty-resolver-dns-native-macos-4.1.70.Final.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-native-macos/4.1.70.Final/netty-resolver-dns-native-macos-4.1.70.Final.pom (12 kB at 33 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.6.1/jpush-client-3.6.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-haproxy/4.1.70.Final/netty-codec-haproxy-4.1.70.Final.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-dns/4.1.70.Final/netty-codec-dns-4.1.70.Final.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-all/4.1.70.Final/netty-all-4.1.70.Final.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.0/jiguang-common-1.2.0.jar
Progress (1): 4.0 kB
Progress (1): 4.3 kB
Progress (2): 4.3 kB | 4.0 kB
Progress (2): 4.3 kB | 8.1 kB
Progress (2): 4.3 kB | 11 kB 
Progress (3): 4.3 kB | 11 kB | 2.6 kB
Progress (3): 4.3 kB | 11 kB | 6.7 kB
Progress (3): 4.3 kB | 11 kB | 11 kB 
Progress (3): 4.3 kB | 14 kB | 11 kB
Progress (3): 4.3 kB | 17 kB | 11 kB
Progress (3): 4.3 kB | 21 kB | 11 kB
Progress (3): 4.3 kB | 25 kB | 11 kB
Progress (3): 4.3 kB | 28 kB | 11 kB
Progress (3): 4.3 kB | 32 kB | 11 kB
Progress (3): 4.3 kB | 32 kB | 14 kB
Progress (3): 4.3 kB | 35 kB | 14 kB
Progress (3): 4.3 kB | 35 kB | 17 kB
Progress (3): 4.3 kB | 36 kB | 17 kB
Progress (3): 4.3 kB | 36 kB | 21 kB
Progress (3): 4.3 kB | 36 kB | 25 kB
Progress (3): 4.3 kB | 36 kB | 29 kB
Progress (3): 4.3 kB | 36 kB | 33 kB
Progress (3): 4.3 kB | 36 kB | 37 kB
Progress (3): 4.3 kB | 36 kB | 39 kB
Progress (3): 4.3 kB | 36 kB | 43 kB
Progress (3): 4.3 kB | 36 kB | 48 kB
Progress (3): 4.3 kB | 36 kB | 52 kB
Progress (3): 4.3 kB | 36 kB | 56 kB
Progress (3): 4.3 kB | 36 kB | 60 kB
Progress (3): 4.3 kB | 36 kB | 64 kB
Progress (3): 4.3 kB | 36 kB | 68 kB
Progress (3): 4.3 kB | 36 kB | 72 kB
Progress (3): 4.3 kB | 36 kB | 76 kB
                                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-all/4.1.70.Final/netty-all-4.1.70.Final.jar (4.3 kB at 12 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http/4.1.70.Final/netty-codec-http-4.1.70.Final.jar
Progress (3): 36 kB | 76 kB | 2.6 kB
Progress (3): 36 kB | 76 kB | 6.7 kB
Progress (3): 36 kB | 76 kB | 11 kB 
Progress (3): 36 kB | 76 kB | 14 kB
Progress (3): 36 kB | 76 kB | 17 kB
Progress (3): 36 kB | 76 kB | 21 kB
Progress (3): 36 kB | 76 kB | 24 kB
Progress (3): 36 kB | 76 kB | 26 kB
Progress (3): 36 kB | 76 kB | 31 kB
Progress (3): 36 kB | 76 kB | 35 kB
Progress (3): 36 kB | 76 kB | 38 kB
Progress (3): 36 kB | 76 kB | 42 kB
Progress (3): 36 kB | 76 kB | 46 kB
Progress (3): 36 kB | 76 kB | 49 kB
Progress (3): 36 kB | 76 kB | 52 kB
Progress (3): 36 kB | 76 kB | 56 kB
Progress (3): 36 kB | 76 kB | 60 kB
Progress (3): 36 kB | 76 kB | 63 kB
Progress (3): 36 kB | 76 kB | 65 kB
                                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-haproxy/4.1.70.Final/netty-codec-haproxy-4.1.70.Final.jar (36 kB at 73 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http2/4.1.70.Final/netty-codec-http2-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.0/jiguang-common-1.2.0.jar (76 kB at 152 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-memcache/4.1.70.Final/netty-codec-memcache-4.1.70.Final.jar
Progress (2): 65 kB | 4.1 kB
Progress (2): 65 kB | 8.2 kB
Progress (2): 65 kB | 12 kB 
Progress (2): 65 kB | 16 kB
Progress (2): 65 kB | 20 kB
Progress (2): 65 kB | 25 kB
Progress (2): 65 kB | 29 kB
Progress (2): 65 kB | 31 kB
Progress (2): 65 kB | 34 kB
Progress (2): 65 kB | 38 kB
Progress (2): 65 kB | 42 kB
Progress (2): 65 kB | 46 kB
Progress (2): 65 kB | 49 kB
Progress (2): 65 kB | 53 kB
Progress (2): 65 kB | 57 kB
Progress (2): 65 kB | 61 kB
Progress (2): 65 kB | 65 kB
Progress (2): 65 kB | 69 kB
Progress (2): 65 kB | 73 kB
Progress (2): 65 kB | 77 kB
Progress (2): 65 kB | 81 kB
Progress (2): 65 kB | 86 kB
Progress (2): 65 kB | 90 kB
Progress (2): 65 kB | 94 kB
Progress (2): 65 kB | 98 kB
Progress (2): 65 kB | 102 kB
Progress (2): 65 kB | 106 kB
Progress (2): 65 kB | 110 kB
Progress (2): 65 kB | 114 kB
Progress (2): 65 kB | 118 kB
Progress (2): 65 kB | 122 kB
Progress (2): 65 kB | 126 kB
Progress (2): 65 kB | 131 kB
Progress (2): 65 kB | 135 kB
Progress (2): 65 kB | 139 kB
Progress (2): 65 kB | 143 kB
Progress (2): 65 kB | 147 kB
Progress (2): 65 kB | 151 kB
Progress (2): 65 kB | 155 kB
Progress (2): 65 kB | 159 kB
Progress (2): 65 kB | 163 kB
Progress (2): 65 kB | 167 kB
Progress (2): 65 kB | 172 kB
Progress (2): 65 kB | 176 kB
Progress (2): 65 kB | 180 kB
Progress (2): 65 kB | 184 kB
Progress (2): 65 kB | 188 kB
Progress (2): 65 kB | 192 kB
Progress (2): 65 kB | 196 kB
Progress (2): 65 kB | 200 kB
Progress (2): 65 kB | 204 kB
Progress (2): 65 kB | 208 kB
Progress (2): 65 kB | 212 kB
Progress (2): 65 kB | 217 kB
Progress (2): 65 kB | 221 kB
Progress (2): 65 kB | 225 kB
Progress (2): 65 kB | 229 kB
Progress (2): 65 kB | 233 kB
Progress (2): 65 kB | 237 kB
Progress (2): 65 kB | 241 kB
Progress (2): 65 kB | 245 kB
Progress (2): 65 kB | 249 kB
Progress (2): 65 kB | 253 kB
Progress (2): 65 kB | 258 kB
Progress (2): 65 kB | 262 kB
Progress (2): 65 kB | 266 kB
Progress (2): 65 kB | 270 kB
Progress (2): 65 kB | 274 kB
Progress (2): 65 kB | 278 kB
Progress (2): 65 kB | 282 kB
Progress (2): 65 kB | 286 kB
Progress (2): 65 kB | 290 kB
Progress (2): 65 kB | 294 kB
Progress (2): 65 kB | 299 kB
Progress (2): 65 kB | 303 kB
Progress (2): 65 kB | 307 kB
Progress (2): 65 kB | 311 kB
Progress (2): 65 kB | 315 kB
Progress (2): 65 kB | 319 kB
Progress (2): 65 kB | 323 kB
Progress (2): 65 kB | 327 kB
Progress (2): 65 kB | 331 kB
Progress (2): 65 kB | 335 kB
Progress (2): 65 kB | 339 kB
Progress (2): 65 kB | 344 kB
Progress (2): 65 kB | 348 kB
Progress (2): 65 kB | 352 kB
Progress (2): 65 kB | 356 kB
Progress (2): 65 kB | 360 kB
Progress (2): 65 kB | 364 kB
Progress (2): 65 kB | 368 kB
Progress (2): 65 kB | 372 kB
Progress (2): 65 kB | 376 kB
Progress (2): 65 kB | 380 kB
Progress (2): 65 kB | 385 kB
Progress (2): 65 kB | 389 kB
Progress (2): 65 kB | 393 kB
Progress (2): 65 kB | 397 kB
Progress (2): 65 kB | 401 kB
Progress (2): 65 kB | 405 kB
Progress (2): 65 kB | 409 kB
Progress (2): 65 kB | 413 kB
Progress (2): 65 kB | 417 kB
Progress (2): 65 kB | 421 kB
Progress (2): 65 kB | 425 kB
Progress (2): 65 kB | 430 kB
Progress (2): 65 kB | 434 kB
Progress (2): 65 kB | 438 kB
Progress (2): 65 kB | 442 kB
Progress (2): 65 kB | 446 kB
Progress (2): 65 kB | 450 kB
Progress (2): 65 kB | 454 kB
Progress (2): 65 kB | 458 kB
Progress (2): 65 kB | 462 kB
Progress (2): 65 kB | 466 kB
Progress (2): 65 kB | 471 kB
Progress (2): 65 kB | 475 kB
Progress (2): 65 kB | 479 kB
Progress (2): 65 kB | 483 kB
Progress (2): 65 kB | 487 kB
Progress (2): 65 kB | 491 kB
Progress (2): 65 kB | 495 kB
Progress (2): 65 kB | 499 kB
Progress (2): 65 kB | 503 kB
Progress (2): 65 kB | 507 kB
Progress (2): 65 kB | 511 kB
Progress (2): 65 kB | 516 kB
Progress (2): 65 kB | 520 kB
Progress (2): 65 kB | 524 kB
Progress (2): 65 kB | 528 kB
Progress (2): 65 kB | 532 kB
Progress (2): 65 kB | 536 kB
Progress (2): 65 kB | 540 kB
Progress (2): 65 kB | 544 kB
Progress (2): 65 kB | 548 kB
Progress (2): 65 kB | 552 kB
Progress (2): 65 kB | 557 kB
Progress (2): 65 kB | 561 kB
Progress (2): 65 kB | 565 kB
Progress (2): 65 kB | 569 kB
Progress (2): 65 kB | 573 kB
Progress (2): 65 kB | 577 kB
Progress (2): 65 kB | 581 kB
Progress (2): 65 kB | 585 kB
Progress (3): 65 kB | 585 kB | 4.0 kB
Progress (3): 65 kB | 589 kB | 4.0 kB
Progress (3): 65 kB | 593 kB | 4.0 kB
Progress (3): 65 kB | 593 kB | 8.1 kB
Progress (3): 65 kB | 598 kB | 8.1 kB
Progress (3): 65 kB | 598 kB | 11 kB 
Progress (3): 65 kB | 602 kB | 11 kB
Progress (3): 65 kB | 606 kB | 11 kB
Progress (3): 65 kB | 610 kB | 11 kB
Progress (3): 65 kB | 614 kB | 11 kB
Progress (3): 65 kB | 618 kB | 11 kB
Progress (3): 65 kB | 622 kB | 11 kB
Progress (3): 65 kB | 626 kB | 11 kB
Progress (3): 65 kB | 630 kB | 11 kB
Progress (3): 65 kB | 634 kB | 11 kB
Progress (3): 65 kB | 635 kB | 11 kB
Progress (3): 65 kB | 635 kB | 14 kB
Progress (3): 65 kB | 635 kB | 17 kB
Progress (3): 65 kB | 635 kB | 19 kB
Progress (3): 65 kB | 635 kB | 23 kB
Progress (3): 65 kB | 635 kB | 28 kB
Progress (3): 65 kB | 635 kB | 32 kB
Progress (3): 65 kB | 635 kB | 36 kB
Progress (3): 65 kB | 635 kB | 39 kB
                                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-dns/4.1.70.Final/netty-codec-dns-4.1.70.Final.jar (65 kB at 98 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-mqtt/4.1.70.Final/netty-codec-mqtt-4.1.70.Final.jar
Progress (2): 635 kB | 42 kB
Progress (2): 635 kB | 46 kB
Progress (2): 635 kB | 50 kB
Progress (2): 635 kB | 53 kB
Progress (2): 635 kB | 56 kB
Progress (2): 635 kB | 60 kB
Progress (2): 635 kB | 64 kB
Progress (2): 635 kB | 68 kB
Progress (2): 635 kB | 72 kB
Progress (2): 635 kB | 76 kB
Progress (2): 635 kB | 80 kB
Progress (2): 635 kB | 84 kB
Progress (2): 635 kB | 88 kB
Progress (2): 635 kB | 92 kB
Progress (2): 635 kB | 95 kB
Progress (2): 635 kB | 99 kB
Progress (2): 635 kB | 104 kB
Progress (2): 635 kB | 108 kB
Progress (2): 635 kB | 112 kB
Progress (2): 635 kB | 116 kB
Progress (2): 635 kB | 120 kB
Progress (2): 635 kB | 124 kB
Progress (2): 635 kB | 128 kB
Progress (2): 635 kB | 130 kB
Progress (2): 635 kB | 134 kB
Progress (2): 635 kB | 139 kB
Progress (2): 635 kB | 143 kB
Progress (2): 635 kB | 147 kB
Progress (3): 635 kB | 147 kB | 2.6 kB
Progress (3): 635 kB | 151 kB | 2.6 kB
Progress (4): 635 kB | 151 kB | 2.6 kB | 2.6 kB
Progress (4): 635 kB | 151 kB | 6.7 kB | 2.6 kB
Progress (4): 635 kB | 151 kB | 11 kB | 2.6 kB 
Progress (4): 635 kB | 151 kB | 14 kB | 2.6 kB
Progress (4): 635 kB | 151 kB | 14 kB | 6.7 kB
Progress (4): 635 kB | 155 kB | 14 kB | 6.7 kB
Progress (4): 635 kB | 155 kB | 14 kB | 9.7 kB
Progress (4): 635 kB | 159 kB | 14 kB | 9.7 kB
Progress (4): 635 kB | 159 kB | 14 kB | 12 kB 
Progress (4): 635 kB | 163 kB | 14 kB | 12 kB
Progress (4): 635 kB | 167 kB | 14 kB | 12 kB
Progress (4): 635 kB | 171 kB | 14 kB | 12 kB
Progress (4): 635 kB | 171 kB | 18 kB | 12 kB
Progress (4): 635 kB | 171 kB | 18 kB | 16 kB
Progress (4): 635 kB | 172 kB | 18 kB | 16 kB
Progress (4): 635 kB | 172 kB | 22 kB | 16 kB
Progress (4): 635 kB | 172 kB | 26 kB | 16 kB
Progress (4): 635 kB | 172 kB | 30 kB | 16 kB
Progress (4): 635 kB | 172 kB | 34 kB | 16 kB
Progress (4): 635 kB | 172 kB | 34 kB | 20 kB
Progress (4): 635 kB | 172 kB | 38 kB | 20 kB
Progress (4): 635 kB | 172 kB | 38 kB | 25 kB
Progress (4): 635 kB | 172 kB | 38 kB | 29 kB
Progress (4): 635 kB | 172 kB | 38 kB | 33 kB
Progress (4): 635 kB | 172 kB | 38 kB | 37 kB
Progress (4): 635 kB | 172 kB | 41 kB | 37 kB
Progress (4): 635 kB | 172 kB | 41 kB | 39 kB
Progress (4): 635 kB | 172 kB | 43 kB | 39 kB
Progress (4): 635 kB | 172 kB | 43 kB | 43 kB
Progress (4): 635 kB | 172 kB | 43 kB | 47 kB
Progress (4): 635 kB | 172 kB | 43 kB | 51 kB
Progress (4): 635 kB | 172 kB | 43 kB | 54 kB
Progress (4): 635 kB | 172 kB | 43 kB | 57 kB
Progress (4): 635 kB | 172 kB | 43 kB | 61 kB
Progress (4): 635 kB | 172 kB | 43 kB | 65 kB
Progress (4): 635 kB | 172 kB | 43 kB | 69 kB
Progress (4): 635 kB | 172 kB | 43 kB | 73 kB
Progress (4): 635 kB | 172 kB | 43 kB | 77 kB
Progress (4): 635 kB | 172 kB | 43 kB | 81 kB
Progress (4): 635 kB | 172 kB | 43 kB | 85 kB
Progress (4): 635 kB | 172 kB | 43 kB | 89 kB
Progress (4): 635 kB | 172 kB | 43 kB | 94 kB
Progress (4): 635 kB | 172 kB | 43 kB | 98 kB
Progress (4): 635 kB | 172 kB | 43 kB | 102 kB
